actckey,actcdesc,actcsec,actcukey,actcdtc,actadusr,actadtim,actmdusr,actmdtim,acactive,actsys,actcdesc2,acspare1,acspare2,acspare3
1,1 - IME Request,,,90,MCONNELLY,1998-10-30,,,A,BVA,,,,
1A,1A - IME Request to Dean,,,30,SBARTELL,1998-10-29,,,A,BVA,,,,
1B,1B - IME Request to Doctor,,,60,SBARTELL,1998-10-29,,,A,BVA,,,,
1C,1C - IME 60 day letter sent,,,60,MCONNELLY,1998-11-18,,,A,BVA,,,,
1D,1D - IME Payment,,,60,SBARTELL,2006-10-17,,,A,BVA,,,,
1E,1E - IME Overdue dean solicitation letter,,,30,SBARTELL,2007-08-17,,,I,BVA,,,,
2,2 - VHA,,,60,SBARTELL,1998-10-26,,,A,BVA,,,,
2A,2A - VHA Request to VA Medical Center,,,65,MCONNELLY,1998-11-09,,,A,BVA,,,,
2B,2B - VHA 60 day letter sent,,,60,MCONNELLY,1998-11-18,,,A,BVA,,,,
3,3 - AFIP,,,60,SBARTELL,1998-10-26,,,A,BVA,,,,
3A,3A - AFIP Request ,,,50,MCONNELLY,1998-11-09,,,A,BVA,,,,
3B,3B - AFIP 60 day letter sent to appellant,,,65,MCONNELLY,1998-11-18,,,A,BVA,,,,
4,4 - GC Opinion,,,60,MCONNELLY,1999-01-28,,,A,BVA,,,,
4A,4A - GC Opinion request sent to General Counsel,,,30,MCONNELLY,1999-01-28,,,A,BVA,,,,
4B,4B - 60 day letter sent,,,65,MCONNELLY,1999-01-28,,,A,BVA,,,,
5,5 - OMO,,,30,SBARTELL,2007-08-31,,,I,BVA,,,,
5A,5A - OMO M&A Director's Letter,,,30,SBARTELL,2007-08-17,,,A,BVA,,,,
5B,5B - OMO Vice Chairman's letter,,,30,SBARTELL,2007-08-17,,,A,BVA,,,,
5C,5C - OMO Fax Follow up,,,30,SBARTELL,2007-08-17,,,A,BVA,,,,
5D,"5D - OMO Temp file order, case misplaced VAMC",,,30,SBARTELL,2007-08-17,,,A,BVA,,,,
KMOSCISKI,5E - OMO Telephone follow up,,,30,SBARTELL,2007-08-17,,,A,BVA,,,,
5F,5F - OMO rebuilt file requested,,,30,SBARTELL,2007-08-17,,,A,BVA,,,,
5G,5G - OMO E-mail follow up,,,30,SBARTELL,2007-08-17,,,A,BVA,,,,
5H,5H - OMO VLJ Review ,,,10,SBARTELL,2012-07-17,,,A,BVA,,,,
A,A - Abeyance,,,60,WLANGOSH,1997-06-19,,,I,BVA,,25,,
B,B - Advance on Docket (VLJ),,,30,SBARTELL,1996-03-14,,,A,BVA,,59,,
B1,B1 - Advance on Docket (VSO),,,15,SBARTELL,2011-07-05,,,I,BVA,,59,,
B2,B2 - Expedited Hearing,,,30,SBARTELL,2016-10-12,,,A,BVA,,59,,
