defolder,deatty,deteam,depdiff,defdiff,deassign,dereceive,dehours,deprod,detrem,dearem,deoq,deadusr,deadtim,deprogrev,deatcom,debmcom,demdusr,demdtim,delock,dememid,decomp,dedeadline,deicr,defcr,deqr1,deqr2,deqr3,deqr4,deqr5,deqr6,deqr7,deqr8,deqr9,deqr10,deqr11,dedocid,derecommend
1934123,1900,SBODE,2,,2017-11-01,,,,,,,JO'CONNER,2017-11-01,,,,JO'CONNER,2017-11-01,,,,2017-12-01,4.7,,,,,,,,,,,,,,
1986897,1535,SBODE,3,,2017-10-16,,,,,,,SWARD,2017-10-16,,,,SWARD,2017-10-16,,,,2017-11-27,15.18,,,,,,,,,,,,,,
1993535,1041,SBODE,3,,2017-11-16,,,,,,,SWARD,2017-11-16,,,,SWARD,2017-11-16,,,,2017-12-28,16.04,,,,,,,,,,,,,,
2012948,1518,SBODE,3,,2017-11-22,,,,,,,WSIMONIS,2017-11-22,,,,WSIMONIS,2017-11-22,,,,2017-12-22,15.52,,,,,,,,,,,,,,
2096907,1860,SBODE,2,3,2017-10-27,2017-11-15,,DEC,Y,,3,SBAYER,2017-10-27,,,Aut temporibus non sit eum.,SBAYER,2017-11-22,Y,731,2017-11-22,2017-11-27,7.18,8.18,,,,,,,,,,,,173171523.1860,
2110381,2018,SBODE,2,,2017-10-30,,,,,,,VBOGAN,2017-10-30,,,,VBOGAN,2017-10-30,,,,2017-11-30,4.4,,,,,,,,,,,,,,
2118713,2034,SBODE,2,,2017-11-09,,,,,,,TROMAGUER,2017-11-09,,,,TROMAGUER,2017-11-09,,,,2017-12-09,4.02,,,,,,,,,,,,,,
2144437,431,SBODE,2,,2017-11-02,,,,,,,BDANIEL,2017-11-02,,,,BDANIEL,2017-11-02,,,,2017-12-04,4.1,,,,,,,,,,,,,,
2161819,2060,SBODE,1,,2017-10-24,,,,,,,GLEFFLER,2017-10-24,,,,GLEFFLER,2017-10-24,,,,2017-11-24,1.85,,,,,,,,,,,,,,
2177060,1836,SBODE,2,,2017-11-17,,,,,,,TROMAGUER,2017-11-17,,,,TROMAGUER,2017-11-17,,,,2017-12-17,6.07,,,,,,,,,,,,,,
