Table,Column,Type,Required,Primary Key,Foreign Key,Unique,Index,Description
appeals,,,,,,,,Denormalized BVA NODs
appeals,active_appeal,boolean ∗,x,,,,x,Calculated based on BVA status
appeals,aod_due_to_dob,boolean,,,,,x,Calculated every day based on Claimant DOB
appeals,aod_granted,boolean ∗,x,,,,x,advance_on_docket_motions.granted
appeals,aod_reason,string (50),,,,,,advance_on_docket_motions.reason
appeals,aod_user_id,integer (8),,,,,x,advance_on_docket_motions.user_id
appeals,appeal_created_at,datetime ∗,x,,,,x,appeals.created_at
appeals,appeal_id,integer (8) ∗ FK,x,,x,,x,ID of the Appeal
appeals,appeal_updated_at,datetime ∗,x,,,,x,appeals.updated_at
appeals,claimant_dob,date,,,,,x,people.date_of_birth
appeals,claimant_first_name,string,,,,,,people.first_name
appeals,claimant_id,integer (8),,,,,x,claimants.id
appeals,claimant_last_name,string,,,,,,people.last_name
appeals,claimant_middle_name,string,,,,,,people.middle_name
appeals,claimant_name_suffix,string,,,,,,people.name_suffix
appeals,claimant_participant_id,string (50),,,,,x,claimants.participant_id
appeals,claimant_payee_code,string (20),,,,,,claimants.payee_code
appeals,claimant_person_id,integer (8),,,,,x,people.id
appeals,closest_regional_office,string (20),,,,,,The code for the regional office closest to the Veteran on the appeal.
appeals,created_at,datetime ∗,x,,,,x,Creation timestamp for the ETL record
appeals,decision_status_sort_key,integer ∗,x,,,,x,Integer for sorting status in display order
appeals,docket_number,string (50) ∗,x,,,,,Docket number
appeals,docket_range_date,date,,,,,,Date that appeal was added to hearing docket range.
appeals,docket_type,string (50) ∗,x,,,,x,Docket type
appeals,established_at,datetime ∗,x,,,,,Timestamp for when the appeal was intaken successfully
appeals,id,integer (8) PK,x,x,,,,
appeals,legacy_opt_in_approved,boolean,,,,,,Indicates whether a Veteran opted to withdraw matching issues from the legacy process. If there is a matching legacy issue and it is not withdrawn then it is ineligible for the decision review.
appeals,poa_participant_id,string (20),,,,,x,Used to identify the power of attorney (POA)
appeals,receipt_date,date ∗,x,,,,x,Receipt date of the NOD form
appeals,status,string (32) ∗,x,,,,x,Calculated BVA status based on Tasks
appeals,target_decision_date,date,,,,,,"If the appeal docket is direct review, this sets the target decision date for the appeal, which is one year after the receipt date."
appeals,updated_at,datetime ∗,x,,,,x,Updated timestamp for the ETL record
appeals,uuid,uuid ∗,x,,,,x,The universally unique identifier for the appeal
appeals,veteran_dob,date,,,,,,people.date_of_birth
appeals,veteran_file_number,string (20) ∗,x,,,,x,Veteran file number
appeals,veteran_first_name,string,,,,,,veterans.first_name
appeals,veteran_id,integer (8) ∗,x,,,,x,veterans.id
appeals,veteran_is_not_claimant,boolean,,,,,x,"Selected by the user during intake, indicates whether the Veteran is the claimant, or if the claimant is someone else such as a dependent. Must be TRUE if Veteran is deceased."
appeals,veteran_last_name,string,,,,,,veterans.last_name
appeals,veteran_middle_name,string,,,,,,veterans.middle_name
appeals,veteran_name_suffix,string,,,,,,veterans.name_suffix
appeals,veteran_participant_id,string (20),,,,,x,veterans.participant_id
attorney_case_reviews,,,,,,,,Denormalized attorney_case_reviews
attorney_case_reviews,appeal_id,integer (8) ∗,x,,,,x,tasks.appeal_id
attorney_case_reviews,appeal_type,string ∗,x,,,,x,tasks.appeal_type
attorney_case_reviews,attorney_css_id,string (50) ∗,x,,,,,users.css_id
attorney_case_reviews,attorney_full_name,string (255) ∗,x,,,,,users.full_name
attorney_case_reviews,attorney_id,integer (8) ∗,x,,,,x,attorney_case_reviews.attorney_id
attorney_case_reviews,attorney_sattyid,string (20),,,,,,users.sattyid
attorney_case_reviews,created_at,datetime ∗,x,,,,x,Default created_at/updated_at for the ETL record
attorney_case_reviews,document_reference_id,string (50),,,,,,attorney_case_reviews.document_id
attorney_case_reviews,document_type,string (20),,,,,x,attorney_case_reviews.document_type
attorney_case_reviews,id,integer (8) PK,x,x,,,,
attorney_case_reviews,note,text,,,,,,attorney_case_reviews.note
attorney_case_reviews,overtime,boolean,,,,,,attorney_case_reviews.overtime
attorney_case_reviews,review_created_at,datetime ∗,x,,,,x,attorney_case_reviews.created_at
attorney_case_reviews,review_id,integer (8) ∗,x,,,,x,attorney_case_reviews.id
attorney_case_reviews,review_updated_at,datetime ∗,x,,,,x,attorney_case_reviews.updated_at
attorney_case_reviews,reviewing_judge_css_id,string (50) ∗,x,,,,,users.css_id
attorney_case_reviews,reviewing_judge_full_name,string (255) ∗,x,,,,,users.full_name
attorney_case_reviews,reviewing_judge_id,integer (8) ∗,x,,,,x,attorney_case_reviews.reviewing_judge_id
attorney_case_reviews,reviewing_judge_sattyid,string (20),,,,,,users.sattyid
attorney_case_reviews,task_id,string ∗,x,,,,x,attorney_case_reviews.task_id
attorney_case_reviews,untimely_evidence,boolean,,,,,,attorney_case_reviews.untimely_evidence
attorney_case_reviews,updated_at,datetime ∗,x,,,,x,Default created_at/updated_at for the ETL record
attorney_case_reviews,vacols_id,string,,,,,x,Substring attorney_case_reviews.task_id for Legacy Appeals
attorney_case_reviews,work_product,string (20),,,,,,attorney_case_reviews.work_product
etl_builds,,,,,,,,ETL build metadata for each job
etl_builds,comments,string,,,,,,Ad hoc comments (e.g. error message)
etl_builds,created_at,datetime ∗,x,,,,x,Default created_at/updated_at for the ETL record
etl_builds,finished_at,datetime,,,,,x,Build end time
etl_builds,id,integer (8) PK,x,x,,,,
etl_builds,started_at,datetime,,,,,x,Build start time (usually identical to created_at)
etl_builds,status,string,,,,,x,"Enum value: running, complete, error"
etl_builds,updated_at,datetime ∗,x,,,,x,Default created_at/updated_at for the ETL record
etl_build_tables,,,,,,,,"ETL table metadata, one for each table per-build"
etl_build_tables,comments,string,,,,,,Ad hoc comments (e.g. error message)
etl_build_tables,created_at,datetime ∗,x,,,,x,Default created_at/updated_at for the ETL record
etl_build_tables,etl_build_id,integer (8) ∗ FK,x,,x,,x,PK of the etl_build
etl_build_tables,finished_at,datetime,,,,,x,Build end time
etl_build_tables,id,integer (8) PK,x,x,,,,
etl_build_tables,rows_deleted,integer (8),,,,,,Number of rows deleted
etl_build_tables,rows_inserted,integer (8),,,,,,Number of new rows
etl_build_tables,rows_rejected,integer (8),,,,,,Number of rows skipped
etl_build_tables,rows_updated,integer (8),,,,,,Number of rows changed
etl_build_tables,started_at,datetime,,,,,x,Build start time (usually identical to created_at)
etl_build_tables,status,string,,,,,x,"Enum value: running, complete, error"
etl_build_tables,table_name,string,,,,,x,Name of the ETL table
etl_build_tables,updated_at,datetime ∗,x,,,,x,Default created_at/updated_at for the ETL record
decision_documents,,,,,,,,
decision_documents,appeal_id,integer (8) ∗,x,,,,x,Associated appeal
decision_documents,appeal_type,string ∗,x,,,,x,
decision_documents,attempted_at,datetime,,,,,,When the job ran
decision_documents,attorney_case_review_id,integer (8) ∗,x,,,,x,References associated attorney_case_review record
decision_documents,attorney_user_id,integer (8),,,,,x,Id of the attorney user on the associated judge_case_review
decision_documents,canceled_at,datetime,,,,,,Timestamp when the job was abandoned
decision_documents,citation_number,string ∗,x,,,,x,Unique identifier for decision document
decision_documents,created_at,datetime ∗,x,,,,x,Default created_at/updated_at for the ETL record
decision_documents,decision_date,date ∗,x,,,,x,
decision_documents,decision_document_created_at,datetime,,,,,x,decision_documents.created_at
decision_documents,decision_document_updated_at,datetime,,,,,x,decision_documents.updated_at
decision_documents,docket_number,string,,,,,,from appeals.stream_docket_number
decision_documents,error,string,,,,,,Message captured from a failed attempt
decision_documents,id,integer (8) PK,x,x,,,,
decision_documents,judge_case_review_id,integer (8) ∗,x,,,,x,References associated judge_case_review record
decision_documents,judge_user_id,integer (8),,,,,x,Id of the judge user on the associated judge_case_review
decision_documents,last_submitted_at,datetime,,,,,,When the job is eligible to run (can be reset to restart the job)
decision_documents,processed_at,datetime,,,,,,When the job has concluded
decision_documents,redacted_document_location,string ∗,x,,,,,
decision_documents,submitted_at,datetime,,,,,,When the job first became eligible to run
decision_documents,updated_at,datetime ∗,x,,,,x,Default created_at/updated_at for the ETL record
decision_documents,uploaded_to_vbms_at,datetime,,,,,,When document was successfully uploaded to VBMS
decision_issues,,,,,,,,Copy of decision_issues
decision_issues,benefit_type,string (20),,,,,x,decision_issues.benefit_type
decision_issues,caseflow_decision_date,date,,,,,,decision_issues.caseflow_decision_date
decision_issues,created_at,datetime ∗,x,,,,x,Default created_at/updated_at for the ETL record
decision_issues,decision_review_id,integer (8),,,,,x,decision_issues.decision_review_id
decision_issues,decision_review_type,string (20),,,,,x,decision_issues.decision_review_type
decision_issues,decision_text,string,,,,,,decision_issues.decision_text
decision_issues,description,string,,,,,,decision_issues.description
decision_issues,diagnostic_code,string (20),,,,,,decision_issues.diagnostic_code
decision_issues,disposition,string (50),,,,,x,decision_issues.disposition
